coalition,value
0|1|2|3|5|8|10,0.2201492537313433
0|1|2|3|5|9|10,0.2126865671641791
0|1|2|3|6|7|8,0.2350746268656717
0|1|2|3|6|7|9,0.2276119402985075
0|1|2|3|6|7|10,0.21641791044776126
0|1|2|3|6|8|9,0.20895522388059706
0|1|2|3|6|8|10,0.2276119402985075
0|1|2|3|6|9|10,0.21641791044776126
0|1|2|3|7|8|9,0.2201492537313433
0|1|2|3|7|8|10,0.20895522388059706
0|1|2|3|7|9|10,0.21641791044776126
0|1|2|3|8|9|10,0.2276119402985075
0|1|2|4|5|6|7,0.10447761194029859
0|1|2|4|5|6|8,0.13059701492537312
0|1|2|4|5|6|9,0.11567164179104483
0|1|2|4|5|6|10,0.12686567164179108
0|1|2|4|5|7|8,0.11567164179104483
0|1|2|4|5|7|9,0.10447761194029859
0|1|2|4|5|7|10,0.10074626865671643
0|1|2|4|5|8|9,0.13805970149253732
0|1|2|4|5|8|10,0.10074626865671643
0|1|2|4|5|9|10,0.09328358208955223
0|1|2|4|6|7|8,0.13059701492537312
0|1|2|4|6|7|9,0.10820895522388063
0|1|2|4|6|7|10,0.15671641791044777
0|1|2|4|6|8|9,0.11940298507462688
0|1|2|4|6|8|10,0.13059701492537312
0|1|2|4|6|9|10,0.11940298507462688
0|1|2|4|7|8|9,0.11194029850746268
0|1|2|4|7|8|10,0.16044776119402993
0|1|2|4|7|9|10,0.09701492537313439
0|1|2|4|8|9|10,0.10447761194029859
0|1|2|5|6|7|8,0.11194029850746268
0|1|2|5|6|7|9,0.10820895522388063
0|1|2|5|6|7|10,0.11940298507462688
0|1|2|5|6|8|9,0.09701492537313439
0|1|2|5|6|8|10,0.11940298507462688
0|1|2|5|6|9|10,0.07462686567164178
0|1|2|5|7|8|9,0.09701492537313439
0|1|2|5|7|8|10,0.11194029850746268
0|1|2|5|7|9|10,0.08955223880597019
0|1|2|5|8|9|10,0.08208955223880599
0|1|2|6|7|8|9,0.11194029850746268
0|1|2|6|7|8|10,0.12313432835820903
0|1|2|6|7|9|10,0.09328358208955223
0|1|2|6|8|9|10,0.10820895522388063
0|1|2|7|8|9|10,0.08582089552238814
0|1|3|4|5|6|7,0.2052238805970149
0|1|3|4|5|6|8,0.19776119402985082
0|1|3|4|5|6|9,0.20895522388059706
0|1|3|4|5|6|10,0.2201492537313433
0|1|3|4|5|7|8,0.23880597014925375
0|1|3|4|5|7|9,0.18656716417910446
0|1|3|4|5|7|10,0.20149253731343286
0|1|3|4|5|8|9,0.18283582089552242
0|1|3|4|5|8|10,0.2425373134328358
0|1|3|4|5|9|10,0.2126865671641791
0|1|3|4|6|7|8,0.2350746268656717
0|1|3|4|6|7|9,0.22388059701492535
0|1|3|4|6|7|10,0.2201492537313433
0|1|3|4|6|8|9,0.20149253731343286
0|1|3|4|6|8|10,0.2276119402985075
0|1|3|4|6|9|10,0.20895522388059706
0|1|3|4|7|8|9,0.2052238805970149
0|1|3|4|7|8|10,0.2276119402985075
0|1|3|4|7|9|10,0.2052238805970149
0|1|3|4|8|9|10,0.20895522388059706
0|1|3|5|6|7|8,0.20149253731343286
0|1|3|5|6|7|9,0.19402985074626866
0|1|3|5|6|7|10,0.18283582089552242
0|1|3|5|6|8|9,0.19402985074626866
0|1|3|5|6|8|10,0.20149253731343286
0|1|3|5|6|9|10,0.19029850746268662
0|1|3|5|7|8|9,0.20149253731343286
0|1|3|5|7|8|10,0.20895522388059706
0|1|3|5|7|9|10,0.19776119402985082
0|1|3|5|8|9|10,0.2126865671641791
0|1|3|6|7|8|9,0.19402985074626866
0|1|3|6|7|8|10,0.2126865671641791
0|1|3|6|7|9|10,0.19776119402985082
0|1|3|6|8|9|10,0.20149253731343286
0|1|3|7|8|9|10,0.19776119402985082
0|1|4|5|6|7|8,0.10447761194029859
0|1|4|5|6|7|9,0.11567164179104483
0|1|4|5|6|7|10,0.11567164179104483
0|1|4|5|6|8|9,0.07835820895522394
0|1|4|5|6|8|10,0.13805970149253732
0|1|4|5|6|9|10,0.11194029850746268
0|1|4|5|7|8|9,0.12686567164179108
0|1|4|5|7|8|10,0.10447761194029859
0|1|4|5|7|9|10,0.07835820895522394
0|1|4|5|8|9|10,0.10074626865671643
0|1|4|6|7|8|9,0.15298507462686572
0|1|4|6|7|8|10,0.10820895522388063
0|1|4|6|7|9|10,0.10447761194029859
0|1|4|6|8|9|10,0.11567164179104483
0|1|4|7|8|9|10,0.09328358208955223
0|1|5|6|7|8|9,0.13432835820895528
0|1|5|6|7|8|10,0.11940298507462688
0|1|5|6|7|9|10,0.10820895522388063
0|1|5|6|8|9|10,0.10820895522388063
0|1|5|7|8|9|10,0.08955223880597019
0|1|6|7|8|9|10,0.12686567164179108
0|2|3|4|5|6|7,0.20149253731343286
0|2|3|4|5|6|8,0.23134328358208955
0|2|3|4|5|6|9,0.19402985074626866
0|2|3|4|5|6|10,0.21641791044776126
0|2|3|4|5|7|8,0.2276119402985075
0|2|3|4|5|7|9,0.20895522388059706
0|2|3|4|5|7|10,0.17537313432835822
0|2|3|4|5|8|9,0.2201492537313433
0|2|3|4|5|8|10,0.19402985074626866
0|2|3|4|5|9|10,0.15671641791044777
0|2|3|4|6|7|8,0.23880597014925375
0|2|3|4|6|7|9,0.19029850746268662
0|2|3|4|6|7|10,0.18283582089552242
0|2|3|4|6|8|9,0.19029850746268662
0|2|3|4|6|8|10,0.19029850746268662
0|2|3|4|6|9|10,0.17164179104477617
0|2|3|4|7|8|9,0.18656716417910446
0|2|3|4|7|8|10,0.20895522388059706
0|2|3|4|7|9|10,0.17910447761194037
0|2|3|4|8|9|10,0.19776119402985082
0|2|3|5|6|7|8,0.2276119402985075
0|2|3|5|6|7|9,0.2126865671641791
0|2|3|5|6|7|10,0.2052238805970149
0|2|3|5|6|8|9,0.22388059701492535
0|2|3|5|6|8|10,0.20149253731343286
0|2|3|5|6|9|10,0.17164179104477617
0|2|3|5|7|8|9,0.2052238805970149
0|2|3|5|7|8|10,0.2201492537313433
0|2|3|5|7|9|10,0.20895522388059706
0|2|3|5|8|9|10,0.20149253731343286
0|2|3|6|7|8|9,0.2052238805970149
0|2|3|6|7|8|10,0.2201492537313433
0|2|3|6|7|9|10,0.20149253731343286
0|2|3|6|8|9|10,0.20149253731343286
0|2|3|7|8|9|10,0.2201492537313433
0|2|4|5|6|7|8,0.13805970149253732
0|2|4|5|6|7|9,0.12686567164179108
0|2|4|5|6|7|10,0.08955223880597019
0|2|4|5|6|8|9,0.10820895522388063
0|2|4|5|6|8|10,0.10447761194029859
0|2|4|5|6|9|10,0.10447761194029859
0|2|4|5|7|8|9,0.13059701492537312
0|2|4|5|7|8|10,0.08955223880597019
0|2|4|5|7|9|10,0.06343283582089554
0|2|4|5|8|9|10,0.07835820895522394
0|2|4|6|7|8|9,0.14925373134328357
0|2|4|6|7|8|10,0.13059701492537312
0|2|4|6|7|9|10,0.12313432835820903
0|2|4|6|8|9|10,0.09701492537313439
0|2|4|7|8|9|10,0.14925373134328357
0|2|5|6|7|8|9,0.12313432835820903
0|2|5|6|7|8|10,0.12686567164179108
0|2|5|6|7|9|10,0.10074626865671643
0|2|5|6|8|9|10,0.10074626865671643
0|2|5|7|8|9|10,0.10447761194029859
0|2|6|7|8|9|10,0.10820895522388063
0|3|4|5|6|7|8,0.2052238805970149
0|3|4|5|6|7|9,0.20149253731343286
0|3|4|5|6|7|10,0.19776119402985082
0|3|4|5|6|8|9,0.2052238805970149
0|3|4|5|6|8|10,0.2201492537313433
0|3|4|5|6|9|10,0.20149253731343286
0|3|4|5|7|8|9,0.2276119402985075
0|3|4|5|7|8|10,0.21641791044776126
0|3|4|5|7|9|10,0.19776119402985082
0|3|4|5|8|9|10,0.20149253731343286
0|3|4|6|7|8|9,0.22388059701492535
0|3|4|6|7|8|10,0.2052238805970149
0|3|4|6|7|9|10,0.16417910447761197
0|3|4|6|8|9|10,0.19776119402985082
0|3|4|7|8|9|10,0.20149253731343286
0|3|5|6|7|8|9,0.2126865671641791
0|3|5|6|7|8|10,0.18283582089552242
0|3|5|6|7|9|10,0.19402985074626866
0|3|5|6|8|9|10,0.20895522388059706
0|3|5|7|8|9|10,0.20895522388059706
0|3|6|7|8|9|10,0.20895522388059706
0|4|5|6|7|8|9,0.17910447761194037
0|4|5|6|7|8|10,0.12313432835820903
0|4|5|6|7|9|10,0.10820895522388063
0|4|5|6|8|9|10,0.09328358208955223
0|4|5|7|8|9|10,0.11940298507462688
0|4|6|7|8|9|10,0.10074626865671643
0|5|6|7|8|9|10,0.10074626865671643
1|2|3|4|5|6|7,0.19402985074626866
1|2|3|4|5|6|8,0.2276119402985075
1|2|3|4|5|6|9,0.20149253731343286
1|2|3|4|5|6|10,0.2052238805970149
1|2|3|4|5|7|8,0.21641791044776126
1|2|3|4|5|7|9,0.19776119402985082
1|2|3|4|5|7|10,0.15671641791044777
1|2|3|4|5|8|9,0.2201492537313433
1|2|3|4|5|8|10,0.20895522388059706
1|2|3|4|5|9|10,0.18283582089552242
1|2|3|4|6|7|8,0.2276119402985075
1|2|3|4|6|7|9,0.20895522388059706
1|2|3|4|6|7|10,0.18656716417910446
1|2|3|4|6|8|9,0.2201492537313433
1|2|3|4|6|8|10,0.2126865671641791
1|2|3|4|6|9|10,0.20895522388059706
1|2|3|4|7|8|9,0.21641791044776126
1|2|3|4|7|8|10,0.21641791044776126
1|2|3|4|7|9|10,0.19776119402985082
1|2|3|4|8|9|10,0.20149253731343286
1|2|3|5|6|7|8,0.20895522388059706
1|2|3|5|6|7|9,0.19402985074626866
1|2|3|5|6|7|10,0.18656716417910446
1|2|3|5|6|8|9,0.19402985074626866
1|2|3|5|6|8|10,0.20149253731343286
1|2|3|5|6|9|10,0.14179104477611948
1|2|3|5|7|8|9,0.20895522388059706
1|2|3|5|7|8|10,0.21641791044776126
1|2|3|5|7|9|10,0.19776119402985082
1|2|3|5|8|9|10,0.19776119402985082
1|2|3|6|7|8|9,0.20895522388059706
1|2|3|6|7|8|10,0.2201492537313433
1|2|3|6|7|9|10,0.20895522388059706
1|2|3|6|8|9|10,0.20149253731343286
1|2|3|7|8|9|10,0.2126865671641791
1|2|4|5|6|7|8,0.11940298507462688
1|2|4|5|6|7|9,0.13059701492537312
1|2|4|5|6|7|10,0.10074626865671643
1|2|4|5|6|8|9,0.12313432835820903
1|2|4|5|6|8|10,0.09701492537313439
1|2|4|5|6|9|10,0.10074626865671643
1|2|4|5|7|8|9,0.12313432835820903
1|2|4|5|7|8|10,0.08582089552238814
1|2|4|5|7|9|10,0.07462686567164178
1|2|4|5|8|9|10,0.08955223880597019
1|2|4|6|7|8|9,0.15298507462686572
1|2|4|6|7|8|10,0.10074626865671643
1|2|4|6|7|9|10,0.12686567164179108
1|2|4|6|8|9|10,0.08208955223880599
1|2|4|7|8|9|10,0.11194029850746268
1|2|5|6|7|8|9,0.10447761194029859
1|2|5|6|7|8|10,0.08955223880597019
1|2|5|6|7|9|10,0.11567164179104483
1|2|5|6|8|9|10,0.08955223880597019
1|2|5|7|8|9|10,0.08955223880597019
1|2|6|7|8|9|10,0.11567164179104483
1|3|4|5|6|7|8,0.23134328358208955
1|3|4|5|6|7|9,0.19776119402985082
1|3|4|5|6|7|10,0.20149253731343286
1|3|4|5|6|8|9,0.21641791044776126
1|3|4|5|6|8|10,0.2126865671641791
1|3|4|5|6|9|10,0.18283582089552242
1|3|4|5|7|8|9,0.2201492537313433
1|3|4|5|7|8|10,0.2201492537313433
1|3|4|5|7|9|10,0.19402985074626866
1|3|4|5|8|9|10,0.20149253731343286
1|3|4|6|7|8|9,0.23880597014925375
1|3|4|6|7|8|10,0.22388059701492535
1|3|4|6|7|9|10,0.19776119402985082
1|3|4|6|8|9|10,0.19029850746268662
1|3|4|7|8|9|10,0.20149253731343286
1|3|5|6|7|8|9,0.19776119402985082
1|3|5|6|7|8|10,0.19776119402985082
1|3|5|6|7|9|10,0.17537313432835822
1|3|5|6|8|9|10,0.18283582089552242
1|3|5|7|8|9|10,0.19776119402985082
1|3|6|7|8|9|10,0.18656716417910446
1|4|5|6|7|8|9,0.13805970149253732
1|4|5|6|7|8|10,0.07835820895522394
1|4|5|6|7|9|10,0.12313432835820903
1|4|5|6|8|9|10,0.10074626865671643
1|4|5|7|8|9|10,0.10074626865671643
1|4|6|7|8|9|10,0.10074626865671643
1|5|6|7|8|9|10,0.10820895522388063
2|3|4|5|6|7|8,0.2201492537313433
2|3|4|5|6|7|9,0.18656716417910446
2|3|4|5|6|7|10,0.19776119402985082
2|3|4|5|6|8|9,0.2201492537313433
2|3|4|5|6|8|10,0.21641791044776126
2|3|4|5|6|9|10,0.16044776119402993
2|3|4|5|7|8|9,0.21641791044776126
2|3|4|5|7|8|10,0.2052238805970149
2|3|4|5|7|9|10,0.19029850746268662
2|3|4|5|8|9|10,0.19402985074626866
2|3|4|6|7|8|9,0.2425373134328358
2|3|4|6|7|8|10,0.2276119402985075
2|3|4|6|7|9|10,0.19029850746268662
2|3|4|6|8|9|10,0.2052238805970149
2|3|4|7|8|9|10,0.22388059701492535
2|3|5|6|7|8|9,0.20895522388059706
2|3|5|6|7|8|10,0.20149253731343286
2|3|5|6|7|9|10,0.18283582089552242
2|3|5|6|8|9|10,0.19402985074626866
2|3|5|7|8|9|10,0.20895522388059706
2|3|6|7|8|9|10,0.2201492537313433
2|4|5|6|7|8|9,0.14925373134328357
2|4|5|6|7|8|10,0.10820895522388063
2|4|5|6|7|9|10,0.10447761194029859
2|4|5|6|8|9|10,0.10074626865671643
2|4|5|7|8|9|10,0.11194029850746268
2|4|6|7|8|9|10,0.12686567164179108
2|5|6|7|8|9|10,0.12313432835820903
3|4|5|6|7|8|9,0.2276119402985075
3|4|5|6|7|8|10,0.2276119402985075
3|4|5|6|7|9|10,0.18656716417910446
3|4|5|6|8|9|10,0.17164179104477617
3|4|5|7|8|9|10,0.18656716417910446
3|4|6|7|8|9|10,0.21641791044776126
3|5|6|7|8|9|10,0.19776119402985082
4|5|6|7|8|9|10,0.08955223880597019
0|1|2|3|4|5|6|7,0.2425373134328358
0|1|2|3|4|5|6|8,0.19776119402985082
0|1|2|3|4|5|6|9,0.2201492537313433
0|1|2|3|4|5|6|10,0.2276119402985075
0|1|2|3|4|5|7|8,0.2276119402985075
0|1|2|3|4|5|7|9,0.2126865671641791
0|1|2|3|4|5|7|10,0.2052238805970149
0|1|2|3|4|5|8|9,0.2276119402985075
0|1|2|3|4|5|8|10,0.2201492537313433
0|1|2|3|4|5|9|10,0.2276119402985075
0|1|2|3|4|6|7|8,0.2276119402985075
0|1|2|3|4|6|7|9,0.2126865671641791
0|1|2|3|4|6|7|10,0.2276119402985075
0|1|2|3|4|6|8|9,0.21641791044776126
0|1|2|3|4|6|8|10,0.21641791044776126
0|1|2|3|4|6|9|10,0.2350746268656717
0|1|2|3|4|7|8|9,0.20895522388059706
0|1|2|3|4|7|8|10,0.20895522388059706
0|1|2|3|4|7|9|10,0.20895522388059706
0|1|2|3|4|8|9|10,0.2350746268656717
0|1|2|3|5|6|7|8,0.20895522388059706
0|1|2|3|5|6|7|9,0.2201492537313433
0|1|2|3|5|6|7|10,0.20895522388059706
0|1|2|3|5|6|8|9,0.2276119402985075
0|1|2|3|5|6|8|10,0.20149253731343286
0|1|2|3|5|6|9|10,0.2201492537313433
0|1|2|3|5|7|8|9,0.2052238805970149
0|1|2|3|5|7|8|10,0.24626865671641796
0|1|2|3|5|7|9|10,0.2126865671641791
0|1|2|3|5|8|9|10,0.20895522388059706
0|1|2|3|6|7|8|9,0.20895522388059706
0|1|2|3|6|7|8|10,0.22388059701492535
0|1|2|3|6|7|9|10,0.20895522388059706
0|1|2|3|6|8|9|10,0.2052238805970149
0|1|2|3|7|8|9|10,0.2201492537313433
0|1|2|4|5|6|7|8,0.12686567164179108
0|1|2|4|5|6|7|9,0.12686567164179108
0|1|2|4|5|6|7|10,0.10820895522388063
0|1|2|4|5|6|8|9,0.11567164179104483
0|1|2|4|5|6|8|10,0.11567164179104483
0|1|2|4|5|6|9|10,0.11194029850746268
0|1|2|4|5|7|8|9,0.13432835820895528
0|1|2|4|5|7|8|10,0.12686567164179108
0|1|2|4|5|7|9|10,0.10074626865671643
0|1|2|4|5|8|9|10,0.10447761194029859
0|1|2|4|6|7|8|9,0.14925373134328357
0|1|2|4|6|7|8|10,0.10447761194029859
0|1|2|4|6|7|9|10,0.14925373134328357
0|1|2|4|6|8|9|10,0.11940298507462688
0|1|2|4|7|8|9|10,0.11567164179104483
0|1|2|5|6|7|8|9,0.11194029850746268
0|1|2|5|6|7|8|10,0.13432835820895528
0|1|2|5|6|7|9|10,0.12686567164179108
0|1|2|5|6|8|9|10,0.12313432835820903
0|1|2|5|7|8|9|10,0.07835820895522394
0|1|2|6|7|8|9|10,0.10820895522388063
0|1|3|4|5|6|7|8,0.23880597014925375
0|1|3|4|5|6|7|9,0.20149253731343286
0|1|3|4|5|6|7|10,0.21641791044776126
0|1|3|4|5|6|8|9,0.21641791044776126
0|1|3|4|5|6|8|10,0.22388059701492535
0|1|3|4|5|6|9|10,0.21641791044776126
0|1|3|4|5|7|8|9,0.2201492537313433
0|1|3|4|5|7|8|10,0.20895522388059706
0|1|3|4|5|7|9|10,0.19029850746268662
0|1|3|4|5|8|9|10,0.20895522388059706
0|1|3|4|6|7|8|9,0.2201492537313433
0|1|3|4|6|7|8|10,0.2276119402985075
0|1|3|4|6|7|9|10,0.19776119402985082
0|1|3|4|6|8|9|10,0.2126865671641791
0|1|3|4|7|8|9|10,0.22388059701492535
0|1|3|5|6|7|8|9,0.20149253731343286
0|1|3|5|6|7|8|10,0.2126865671641791
0|1|3|5|6|7|9|10,0.20149253731343286
0|1|3|5|6|8|9|10,0.20149253731343286
0|1|3|5|7|8|9|10,0.2201492537313433
0|1|3|6|7|8|9|10,0.2052238805970149
0|1|4|5|6|7|8|9,0.11567164179104483
0|1|4|5|6|7|8|10,0.12686567164179108
0|1|4|5|6|7|9|10,0.08955223880597019
0|1|4|5|6|8|9|10,0.10074626865671643
0|1|4|5|7|8|9|10,0.11567164179104483
0|1|4|6|7|8|9|10,0.11194029850746268
0|1|5|6|7|8|9|10,0.10447761194029859
0|2|3|4|5|6|7|8,0.21641791044776126
0|2|3|4|5|6|7|9,0.2425373134328358
0|2|3|4|5|6|7|10,0.20895522388059706
0|2|3|4|5|6|8|9,0.20149253731343286
0|2|3|4|5|6|8|10,0.2276119402985075
0|2|3|4|5|6|9|10,0.19402985074626866
0|2|3|4|5|7|8|9,0.19776119402985082
0|2|3|4|5|7|8|10,0.2052238805970149
0|2|3|4|5|7|9|10,0.19776119402985082
0|2|3|4|5|8|9|10,0.2126865671641791
0|2|3|4|6|7|8|9,0.23134328358208955
0|2|3|4|6|7|8|10,0.19776119402985082
0|2|3|4|6|7|9|10,0.22388059701492535
0|2|3|4|6|8|9|10,0.19029850746268662
0|2|3|4|7|8|9|10,0.2052238805970149
0|2|3|5|6|7|8|9,0.2126865671641791
0|2|3|5|6|7|8|10,0.23134328358208955
0|2|3|5|6|7|9|10,0.2126865671641791
0|2|3|5|6|8|9|10,0.19776119402985082
0|2|3|5|7|8|9|10,0.23134328358208955
0|2|3|6|7|8|9|10,0.2201492537313433
0|2|4|5|6|7|8|9,0.12686567164179108
0|2|4|5|6|7|8|10,0.11194029850746268
0|2|4|5|6|7|9|10,0.13432835820895528
0|2|4|5|6|8|9|10,0.10447761194029859
0|2|4|5|7|8|9|10,0.14552238805970152
0|2|4|6|7|8|9|10,0.13805970149253732
0|2|5|6|7|8|9|10,0.10447761194029859
0|3|4|5|6|7|8|9,0.23134328358208955
0|3|4|5|6|7|8|10,0.2276119402985075
0|3|4|5|6|7|9|10,0.18656716417910446
0|3|4|5|6|8|9|10,0.2052238805970149
0|3|4|5|7|8|9|10,0.22388059701492535
0|3|4|6|7|8|9|10,0.20149253731343286
0|3|5|6|7|8|9|10,0.20895522388059706
0|4|5|6|7|8|9|10,0.14552238805970152
1|2|3|4|5|6|7|8,0.2126865671641791
1|2|3|4|5|6|7|9,0.21641791044776126
1|2|3|4|5|6|7|10,0.20149253731343286
1|2|3|4|5|6|8|9,0.22388059701492535
1|2|3|4|5|6|8|10,0.23134328358208955
1|2|3|4|5|6|9|10,0.21641791044776126
1|2|3|4|5|7|8|9,0.2201492537313433
1|2|3|4|5|7|8|10,0.22388059701492535
1|2|3|4|5|7|9|10,0.2126865671641791
1|2|3|4|5|8|9|10,0.2201492537313433
1|2|3|4|6|7|8|9,0.23880597014925375
1|2|3|4|6|7|8|10,0.23134328358208955
1|2|3|4|6|7|9|10,0.18656716417910446
1|2|3|4|6|8|9|10,0.20149253731343286
1|2|3|4|7|8|9|10,0.2201492537313433
1|2|3|5|6|7|8|9,0.19776119402985082
1|2|3|5|6|7|8|10,0.21641791044776126
1|2|3|5|6|7|9|10,0.19776119402985082
1|2|3|5|6|8|9|10,0.17910447761194037
1|2|3|5|7|8|9|10,0.22388059701492535
1|2|3|6|7|8|9|10,0.2126865671641791
1|2|4|5|6|7|8|9,0.11940298507462688
1|2|4|5|6|7|8|10,0.11567164179104483
1|2|4|5|6|7|9|10,0.12686567164179108
1|2|4|5|6|8|9|10,0.13059701492537312
1|2|4|5|7|8|9|10,0.10820895522388063
1|2|4|6|7|8|9|10,0.12686567164179108
1|2|5|6|7|8|9|10,0.12686567164179108
1|3|4|5|6|7|8|9,0.2276119402985075
1|3|4|5|6|7|8|10,0.23880597014925375
1|3|4|5|6|7|9|10,0.19776119402985082
1|3|4|5|6|8|9|10,0.19776119402985082
1|3|4|5|7|8|9|10,0.22388059701492535
1|3|4|6|7|8|9|10,0.20895522388059706
1|3|5|6|7|8|9|10,0.20149253731343286
1|4|5|6|7|8|9|10,0.10447761194029859
2|3|4|5|6|7|8|9,0.20895522388059706
2|3|4|5|6|7|8|10,0.17910447761194037
2|3|4|5|6|7|9|10,0.19029850746268662
2|3|4|5|6|8|9|10,0.19402985074626866
2|3|4|5|7|8|9|10,0.2201492537313433
2|3|4|6|7|8|9|10,0.19402985074626866
2|3|5|6|7|8|9|10,0.2052238805970149
2|4|5|6|7|8|9|10,0.13805970149253732
3|4|5|6|7|8|9|10,0.18656716417910446
0|1|2|3|4|5|6|7|8,0.22388059701492535
0|1|2|3|4|5|6|7|9,0.2126865671641791
0|1|2|3|4|5|6|7|10,0.22388059701492535
0|1|2|3|4|5|6|8|9,0.2201492537313433
0|1|2|3|4|5|6|8|10,0.23134328358208955
0|1|2|3|4|5|6|9|10,0.2201492537313433
0|1|2|3|4|5|7|8|9,0.2350746268656717
0|1|2|3|4|5|7|8|10,0.23134328358208955
0|1|2|3|4|5|7|9|10,0.21641791044776126
0|1|2|3|4|5|8|9|10,0.21641791044776126
0|1|2|3|4|6|7|8|9,0.2425373134328358
0|1|2|3|4|6|7|8|10,0.23134328358208955
0|1|2|3|4|6|7|9|10,0.19776119402985082
0|1|2|3|4|6|8|9|10,0.2276119402985075
0|1|2|3|4|7|8|9|10,0.2126865671641791
0|1|2|3|5|6|7|8|9,0.2126865671641791
0|1|2|3|5|6|7|8|10,0.2126865671641791
0|1|2|3|5|6|7|9|10,0.19776119402985082
0|1|2|3|5|6|8|9|10,0.2201492537313433
0|1|2|3|5|7|8|9|10,0.20895522388059706
0|1|2|3|6|7|8|9|10,0.21641791044776126
0|1|2|4|5|6|7|8|9,0.16791044776119401
0|1|2|4|5|6|7|8|10,0.11194029850746268
0|1|2|4|5|6|7|9|10,0.10820895522388063
0|1|2|4|5|6|8|9|10,0.14179104477611948
0|1|2|4|5|7|8|9|10,0.11940298507462688
0|1|2|4|6|7|8|9|10,0.17164179104477617
0|1|2|5|6|7|8|9|10,0.12686567164179108
0|1|3|4|5|6|7|8|9,0.2126865671641791
0|1|3|4|5|6|7|8|10,0.2276119402985075
0|1|3|4|5|6|7|9|10,0.20895522388059706
0|1|3|4|5|6|8|9|10,0.20149253731343286
0|1|3|4|5|7|8|9|10,0.20895522388059706
0|1|3|4|6|7|8|9|10,0.20895522388059706
0|1|3|5|6|7|8|9|10,0.19402985074626866
0|1|4|5|6|7|8|9|10,0.14179104477611948
0|2|3|4|5|6|7|8|9,0.21641791044776126
0|2|3|4|5|6|7|8|10,0.2126865671641791
0|2|3|4|5|6|7|9|10,0.19402985074626866
0|2|3|4|5|6|8|9|10,0.2052238805970149
0|2|3|4|5|7|8|9|10,0.2350746268656717
0|2|3|4|6|7|8|9|10,0.18656716417910446
0|2|3|5|6|7|8|9|10,0.20895522388059706
0|2|4|5|6|7|8|9|10,0.13805970149253732
0|3|4|5|6|7|8|9|10,0.2201492537313433
1|2|3|4|5|6|7|8|9,0.23134328358208955
1|2|3|4|5|6|7|8|10,0.2201492537313433
1|2|3|4|5|6|7|9|10,0.2052238805970149
1|2|3|4|5|6|8|9|10,0.2201492537313433
1|2|3|4|5|7|8|9|10,0.20895522388059706
1|2|3|4|6|7|8|9|10,0.21641791044776126
1|2|3|5|6|7|8|9|10,0.2126865671641791
1|2|4|5|6|7|8|9|10,0.11567164179104483
1|3|4|5|6|7|8|9|10,0.2201492537313433
2|3|4|5|6|7|8|9|10,0.2201492537313433
0|1|2|3|4|5|6|7|8|9,0.2350746268656717
0|1|2|3|4|5|6|7|8|10,0.2350746268656717
0|1|2|3|4|5|6|7|9|10,0.2350746268656717
0|1|2|3|4|5|6|8|9|10,0.22388059701492535
0|1|2|3|4|5|7|8|9|10,0.22388059701492535
0|1|2|3|4|6|7|8|9|10,0.2201492537313433
0|1|2|3|5|6|7|8|9|10,0.2201492537313433
0|1|2|4|5|6|7|8|9|10,0.14552238805970152
0|1|3|4|5|6|7|8|9|10,0.2052238805970149
0|2|3|4|5|6|7|8|9|10,0.2201492537313433
1|2|3|4|5|6|7|8|9|10,0.2276119402985075
0|1|2|3|4|5|6|7|8|9|10,0.20149253731343286
